!SESSION 2019-01-24 08:56:54.335 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-01-24 08:57:11.826
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chengran'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2019-01-24 09:27:17.211
!MESSAGE Could not auto-share project Servers
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: 提供的 SVN 信息与磁盘上“Servers”项目的信息不相匹配。
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.116
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_emergency_command_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_emergency_command_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.117
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_special_event_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_special_event_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.119
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_file_manage_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_file_manage_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.124
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_data_monitor_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_data_monitor_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.125
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_comper_hydro_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_comper_hydro_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.138
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_busine_accept_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_busine_accept_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.140
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_routine_work_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_routine_work_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.141
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_comper_monitor_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_comper_monitor_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.170
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_base_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_base_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:05:04.175
!MESSAGE Could not resolve: module:/overlay/slf/?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/slf/?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:08:02.452
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_data_fill_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_data_fill_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupParticipant.findSourceElements(AbstractSourceLookupParticipant.java:70)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector$SourceLookupQuery.run(AbstractSourceLookupDirector.java:142)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.doSourceLookup(AbstractSourceLookupDirector.java:505)
	at org.eclipse.debug.core.sourcelookup.AbstractSourceLookupDirector.getSourceElement(AbstractSourceLookupDirector.java:785)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility.lookup(SourceLookupFacility.java:343)
	at org.eclipse.debug.internal.ui.sourcelookup.SourceLookupFacility$SourceLookupJob.run(SourceLookupFacility.java:738)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2019-01-29 18:08:02.454
!MESSAGE Could not resolve: module:/overlay/prj/gxhy_emergency_command_web?includes=**/**&excludes=META-INF/MANIFEST.MF
!STACK 0
org.eclipse.wst.common.componentcore.UnresolveableURIException: Could not resolve: module:/overlay/prj/gxhy_emergency_command_web?includes=**/**&excludes=META-INF/MANIFEST.MF
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getDependentModuleCore(StructureEdit.java:923)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findComponentByURI(StructureEdit.java:815)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:205)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:118)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatSourcePathComputerDelegate.computeSourceContainers(TomcatSourcePathComputerDelegate.java:55)
	at org.eclipse.debug.internal.core.sourcelookup.SourcePathComputer.computeSourceContainers(SourcePathComputer.java:71)
	at org.eclipse.debug.core.sourcelookup.containers.DefaultSourceContainer.createSourceContainers(DefaultSourceContainer.java:117)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.getSourceContainers(CompositeSourceContainer.java:133)
	at org.eclipse.debug.core.sourcelookup.containers.CompositeSourceContainer.findSourceElements(CompositeSourceContainer.java:48)
